n0 0 9
(5053,5438,1)-(5053,5438,2)
(5053,5438,1)-(5053,5438,2)
(5053,5403,2)-(5053,5438,2)
(5053,5438,1)-(5123,5438,1)
!
n100009 100009 11
(4808,5088,1)-(4808,5088,2)
(4808,5088,2)-(4808,5403,2)
(4808,5403,1)-(4808,5403,2)
(4808,5403,1)-(5088,5403,1)
(4913,5403,1)-(5088,5403,1)
(5088,5403,1)-(5088,5403,2)
(5088,5403,2)-(5088,5438,2)
(5088,5438,1)-(5088,5438,2)
(5088,5438,1)-(5123,5438,1)
(5088,5438,1)-(5123,5438,1)
(5123,5438,1)-(5298,5438,1)
!
n10001 10001 4
(10513,9603,1)-(10513,9603,2)
(10513,9603,2)-(10513,9918,2)
(10513,9918,1)-(10513,9918,2)
(10513,9918,1)-(11038,9918,1)
!
n100010 100010 10
(5158,5228,1)-(5158,5228,2)
(5158,5228,2)-(5158,5403,2)
(5158,5403,1)-(5158,5403,2)
(5158,5403,1)-(5298,5403,1)
(5158,5403,1)-(5298,5403,1)
(5298,5403,1)-(5333,5403,1)
(5158,5403,1)-(5298,5403,1)
(5298,5403,1)-(5298,5403,2)
(5298,5403,2)-(5298,5438,2)
(5298,5438,1)-(5298,5438,2)
!
n100011 100011 14
(5193,5263,1)-(5193,5263,2)
(5193,5263,2)-(5193,5403,2)
(5193,5403,1)-(5193,5403,2)
(5193,5403,1)-(5298,5403,1)
(5193,5403,1)-(5298,5403,1)
(5193,5403,1)-(5193,5403,2)
(5193,5333,2)-(5193,5403,2)
(5298,5403,1)-(5333,5403,1)
(5193,5403,1)-(5333,5403,1)
(5193,5403,1)-(5193,5403,2)
(5193,5333,2)-(5193,5403,2)
(5333,5403,1)-(5333,5403,2)
(5333,5403,2)-(5333,5438,2)
(5333,5438,1)-(5333,5438,2)
!
n100012 100012 12
(5088,5333,1)-(5088,5333,2)
(5088,5333,2)-(5088,5368,2)
(5088,5368,1)-(5088,5368,2)
(5088,5333,2)-(5088,5368,2)
(5088,5333,1)-(5088,5333,2)
(5088,5368,2)-(5088,5438,2)
(5088,5438,1)-(5088,5438,2)
(5088,5438,1)-(5298,5438,1)
(5263,5438,1)-(5298,5438,1)
(5298,5438,1)-(5368,5438,1)
(5263,5438,1)-(5298,5438,1)
(5298,5438,1)-(5333,5438,1)
!
n100013 100013 10
(5193,5298,1)-(5193,5298,2)
(5193,5298,2)-(5193,5368,2)
(5193,5368,1)-(5193,5368,2)
(5193,5368,1)-(5368,5368,1)
(5333,5368,1)-(5368,5368,1)
(5368,5368,1)-(5403,5368,1)
(5333,5368,1)-(5368,5368,1)
(5368,5368,1)-(5368,5368,2)
(5368,5368,2)-(5368,5438,2)
(5368,5438,1)-(5368,5438,2)
!
n100014 100014 7
(5298,5333,1)-(5438,5333,1)
(5333,5333,1)-(5368,5333,1)
(5368,5333,1)-(5403,5333,1)
(5333,5333,1)-(5403,5333,1)
(5403,5333,1)-(5403,5333,2)
(5403,5333,2)-(5403,5368,2)
(5403,5368,1)-(5403,5368,2)
!
n100015 100015 4
(5263,5333,1)-(5298,5333,1)
(5298,5333,1)-(5438,5333,1)
(5333,5333,1)-(5368,5333,1)
(5368,5333,1)-(5403,5333,1)
!
n100016 100016 9
(5368,5263,1)-(5403,5263,1)
(5403,5263,1)-(5403,5263,2)
(5403,5263,2)-(5403,5298,2)
(5403,5298,1)-(5403,5298,2)
(5403,5298,1)-(5438,5298,1)
(5403,5298,1)-(5403,5298,2)
(5403,5298,2)-(5403,5333,2)
(5403,5333,1)-(5403,5333,2)
(5403,5333,1)-(5438,5333,1)
!
n100017 100017 11
(5193,4878,1)-(5193,4878,2)
(5193,4878,2)-(5193,4948,2)
(5193,4948,1)-(5193,4948,2)
(5193,4878,1)-(5193,4878,2)
(5193,4878,2)-(5193,4913,2)
(5193,4878,1)-(5403,4878,1)
(5263,4878,1)-(5403,4878,1)
(5403,4878,1)-(5403,4878,2)
(5403,4878,2)-(5403,5298,2)
(5403,5298,1)-(5403,5298,2)
(5403,5298,1)-(5438,5298,1)
!
n100018 100018 8
(5403,4843,1)-(5403,4843,2)
(5403,4843,2)-(5403,4878,2)
(5403,4878,1)-(5403,4878,2)
(5368,4878,1)-(5403,4878,1)
(5368,4878,1)-(5403,4878,1)
(5403,4843,2)-(5403,4878,2)
(5403,4808,2)-(5403,4843,2)
(5403,4808,1)-(5403,4808,2)
!
n100019 100019 14
(5403,4948,1)-(5403,4948,2)
(5403,4948,2)-(5403,4983,2)
(5403,4983,1)-(5403,4983,2)
(5368,4983,1)-(5403,4983,1)
(5403,4948,1)-(5403,4948,2)
(5403,4878,2)-(5403,4948,2)
(5403,4878,1)-(5403,4878,2)
(5368,4878,1)-(5403,4878,1)
(5403,4878,2)-(5403,4948,2)
(5403,4948,1)-(5403,4948,2)
(5403,4808,2)-(5403,4878,2)
(5403,4808,1)-(5403,4808,2)
(5403,4808,1)-(5438,4808,1)
(5403,4808,1)-(5438,4808,1)
!
n10002 10002 4
(10513,9638,1)-(10513,9638,2)
(10513,9638,2)-(10513,9883,2)
(10513,9883,1)-(10513,9883,2)
(10513,9883,1)-(11038,9883,1)
!
n100020 100020 13
(5368,5018,1)-(5403,5018,1)
(5403,5018,1)-(5403,5018,2)
(5403,4878,2)-(5403,5018,2)
(5403,4878,1)-(5403,4878,2)
(5403,4878,2)-(5403,5018,2)
(5403,5018,1)-(5403,5018,2)
(5403,4843,2)-(5403,4878,2)
(5403,4843,1)-(5403,4843,2)
(5403,4843,2)-(5403,5018,2)
(5403,5018,1)-(5403,5018,2)
(5403,4808,2)-(5403,4843,2)
(5403,4808,1)-(5403,4808,2)
(5403,4808,1)-(5438,4808,1)
!
n100021 100021 14
(5193,4983,1)-(5193,4983,2)
(5193,4948,2)-(5193,4983,2)
(5193,4948,1)-(5193,4948,2)
(5193,4878,2)-(5193,4948,2)
(5193,4878,1)-(5193,4878,2)
(5193,4878,2)-(5193,4913,2)
(5193,4843,2)-(5193,4878,2)
(5193,4843,1)-(5193,4843,2)
(5193,4843,1)-(5403,4843,1)
(5193,4843,1)-(5403,4843,1)
(5193,4843,1)-(5193,4843,2)
(5403,4843,1)-(5403,4843,2)
(5403,4808,2)-(5403,4843,2)
(5403,4808,1)-(5403,4808,2)
!
n100022 100022 9
(5158,4843,1)-(5193,4843,1)
(5158,4843,1)-(5193,4843,1)
(5193,4843,1)-(5193,4843,2)
(5193,4843,2)-(5193,4878,2)
(5193,4878,1)-(5193,4878,2)
(5193,4808,2)-(5193,4843,2)
(5193,4808,1)-(5193,4808,2)
(5158,4808,1)-(5193,4808,1)
(5158,4808,1)-(5193,4808,1)
!
n100023 100023 7
(5123,4808,1)-(5158,4808,1)
(5123,4808,1)-(5158,4808,1)
(5158,4808,1)-(5193,4808,1)
(5123,4808,1)-(5193,4808,1)
(5193,4808,1)-(5193,4808,2)
(5193,4808,2)-(5193,4843,2)
(5193,4843,1)-(5193,4843,2)
!
n100024 100024 9
(5088,4808,1)-(5123,4808,1)
(5088,4808,1)-(5123,4808,1)
(5123,4808,1)-(5158,4808,1)
(5088,4808,1)-(5158,4808,1)
(5158,4808,1)-(5158,4808,2)
(5158,4808,2)-(5158,4843,2)
(5158,4843,1)-(5158,4843,2)
(5158,4843,2)-(5158,4878,2)
(5158,4878,1)-(5158,4878,2)
!
n100025 100025 11
(4808,5333,1)-(4808,5333,2)
(4808,4948,2)-(4808,5333,2)
(4808,4948,1)-(4808,4948,2)
(4773,4948,1)-(4808,4948,1)
(4808,4983,1)-(4808,4983,2)
(4808,4983,1)-(4913,4983,1)
(4878,4983,1)-(4913,4983,1)
(4913,4983,1)-(4913,4983,2)
(4913,4878,2)-(4913,4983,2)
(4913,4878,1)-(4913,4878,2)
(4913,4878,1)-(5158,4878,1)
!
n100026 100026 8
(4843,4983,1)-(4913,4983,1)
(4843,4983,1)-(4913,4983,1)
(4913,4983,1)-(4913,4983,2)
(4913,4983,2)-(4913,5018,2)
(4913,5018,1)-(4913,5018,2)
(4913,4983,2)-(4913,5018,2)
(4913,5018,2)-(4913,5053,2)
(4913,5053,1)-(4913,5053,2)
!
n100027 100027 11
(4808,4983,1)-(4808,4983,2)
(4808,4983,2)-(4808,5018,2)
(4808,5018,1)-(4808,5018,2)
(4808,5018,1)-(4808,5018,2)
(4808,4983,2)-(4808,5018,2)
(4808,4983,1)-(4808,4983,2)
(4808,5018,1)-(4913,5018,1)
(4843,5018,1)-(4913,5018,1)
(4913,5018,1)-(4913,5018,2)
(4913,5018,2)-(4913,5053,2)
(4913,5053,1)-(4913,5053,2)
!
n100028 100028 16
(4808,4983,1)-(4808,4983,2)
(4808,4948,2)-(4808,4983,2)
(4808,4948,1)-(4808,4948,2)
(4808,4948,2)-(4808,4983,2)
(4808,4983,1)-(4808,4983,2)
(4808,4913,2)-(4808,4948,2)
(4808,4913,1)-(4808,4913,2)
(4808,4913,1)-(4913,4913,1)
(4808,4983,1)-(4808,4983,2)
(4808,4983,2)-(4808,5053,2)
(4808,5053,1)-(4808,5053,2)
(4808,5053,1)-(4913,5053,1)
(4843,5053,1)-(4878,5053,1)
(4878,5053,1)-(4878,5053,2)
(4878,5053,2)-(4878,5088,2)
(4878,5088,1)-(4878,5088,2)
!
n100029 100029 10
(4808,5228,1)-(4808,5228,2)
(4808,5193,2)-(4808,5228,2)
(4808,5193,1)-(4808,5193,2)
(4808,4843,2)-(4808,5193,2)
(4808,4843,1)-(4808,4843,2)
(4563,4843,1)-(4808,4843,1)
(4563,4843,1)-(4633,4843,1)
(4563,4843,1)-(4563,4843,2)
(4563,4808,2)-(4563,4843,2)
(4563,4808,1)-(4563,4808,2)
!
n10003 10003 1
(10513,9848,1)-(11038,9848,1)
!
n100030 100030 36
(4843,4843,1)-(4843,4843,2)
(4843,4843,2)-(4843,4878,2)
(4843,4878,1)-(4843,4878,2)
(4808,4878,1)-(4843,4878,1)
(4843,4843,2)-(4843,4878,2)
(4843,4808,2)-(4843,4843,2)
(4843,4808,1)-(4843,4808,2)
(4773,4808,1)-(4843,4808,1)
(4773,4808,1)-(4843,4808,1)
(4843,4808,1)-(4843,4808,2)
(4843,4808,2)-(4843,4878,2)
(4528,4808,1)-(4773,4808,1)
(4528,4808,1)-(4563,4808,1)
(4528,4808,1)-(4528,4808,2)
(4528,4773,2)-(4528,4808,2)
(4528,4773,1)-(4528,4773,2)
(4528,4738,2)-(4528,4773,2)
(4528,4738,1)-(4528,4738,2)
(4528,4738,1)-(4563,4738,1)
(4528,4738,1)-(4528,4738,2)
(4528,4703,2)-(4528,4738,2)
(4528,4703,1)-(4528,4703,2)
(4528,4668,2)-(4528,4703,2)
(4528,4668,1)-(4528,4668,2)
(4493,4668,1)-(4528,4668,1)
(4493,4668,1)-(4528,4668,1)
(4528,4668,2)-(4528,4703,2)
(4528,4633,2)-(4528,4668,2)
(4528,4633,1)-(4528,4633,2)
(4528,4598,2)-(4528,4633,2)
(4528,4598,1)-(4528,4598,2)
(4528,4563,2)-(4528,4598,2)
(4528,4563,1)-(4528,4563,2)
(4493,4563,1)-(4528,4563,1)
(4528,4808,2)-(4528,4948,2)
(4528,4948,1)-(4528,4948,2)
!
n100031 100031 9
(4878,5403,1)-(4878,5403,2)
(4878,5368,2)-(4878,5403,2)
(4878,5368,1)-(4878,5368,2)
(4878,5368,2)-(4878,5403,2)
(4878,4843,2)-(4878,5368,2)
(4878,4843,1)-(4878,4843,2)
(4563,4843,1)-(4878,4843,1)
(4563,4843,1)-(4633,4843,1)
(4528,4843,1)-(4563,4843,1)
!
n100032 100032 26
(4843,4843,1)-(4843,4843,2)
(4843,4843,2)-(4843,4878,2)
(4843,4878,1)-(4843,4878,2)
(4808,4878,1)-(4843,4878,1)
(4808,4878,1)-(4843,4878,1)
(4843,4878,1)-(4843,4878,2)
(4843,4878,1)-(4878,4878,1)
(4773,4878,1)-(4808,4878,1)
(4843,4878,2)-(4843,4913,2)
(4843,4913,1)-(4843,4913,2)
(4843,4878,2)-(4843,4913,2)
(4843,4913,2)-(4843,4948,2)
(4843,4948,1)-(4843,4948,2)
(4843,4948,1)-(4878,4948,1)
(4773,4878,1)-(4808,4878,1)
(4528,4878,1)-(4773,4878,1)
(4528,4878,1)-(4563,4878,1)
(4528,4878,1)-(4528,4878,2)
(4528,4878,2)-(4528,4913,2)
(4528,4913,1)-(4528,4913,2)
(4528,4878,2)-(4528,4913,2)
(4528,4843,2)-(4528,4878,2)
(4528,4843,1)-(4528,4843,2)
(4528,4528,2)-(4528,4843,2)
(4528,4528,1)-(4528,4528,2)
(4038,4528,1)-(4528,4528,1)
!
n100033 100033 11
(4598,5298,1)-(4598,5298,2)
(4598,5263,2)-(4598,5298,2)
(4598,5263,1)-(4598,5263,2)
(4598,5263,2)-(4598,5298,2)
(4598,4878,2)-(4598,5263,2)
(4598,4878,1)-(4598,4878,2)
(4563,4878,1)-(4598,4878,1)
(4598,4878,2)-(4598,5018,2)
(4598,4843,2)-(4598,4878,2)
(4598,4843,1)-(4598,4843,2)
(4528,4843,1)-(4598,4843,1)
!
n100034 100034 9
(4633,5333,1)-(4633,5333,2)
(4633,5333,2)-(4633,5368,2)
(4633,5368,1)-(4633,5368,2)
(4633,4878,2)-(4633,5333,2)
(4633,4878,1)-(4633,4878,2)
(4563,4878,1)-(4633,4878,1)
(4563,4878,1)-(4633,4878,1)
(4633,4878,1)-(4633,4878,2)
(4528,4878,1)-(4563,4878,1)
!
n100035 100035 9
(4633,5298,1)-(4633,5298,2)
(4633,5263,2)-(4633,5298,2)
(4633,5263,1)-(4633,5263,2)
(4598,5263,1)-(4633,5263,1)
(4633,5263,1)-(4633,5263,2)
(4633,4878,2)-(4633,5263,2)
(4633,4878,1)-(4633,4878,2)
(4528,4878,1)-(4633,4878,1)
(4528,4878,1)-(4563,4878,1)
!
n100036 100036 12
(4598,5158,1)-(4598,5158,2)
(4598,5123,2)-(4598,5158,2)
(4598,5123,1)-(4598,5123,2)
(4598,5123,2)-(4598,5158,2)
(4598,5158,1)-(4598,5158,2)
(4598,4913,2)-(4598,5123,2)
(4598,4913,1)-(4598,4913,2)
(4528,4913,1)-(4598,4913,1)
(4528,4913,1)-(4563,4913,1)
(4528,4913,1)-(4528,4913,2)
(4528,4878,2)-(4528,4913,2)
(4528,4878,1)-(4528,4878,2)
!
n100037 100037 12
(4808,5193,1)-(4808,5193,2)
(4808,5158,2)-(4808,5193,2)
(4808,5158,1)-(4808,5158,2)
(4773,5158,1)-(4808,5158,1)
(4808,5158,2)-(4808,5193,2)
(4808,5193,1)-(4808,5193,2)
(4808,4913,2)-(4808,5158,2)
(4808,4913,1)-(4808,4913,2)
(4528,4913,1)-(4808,4913,1)
(4563,4913,1)-(4563,4913,2)
(4563,4843,2)-(4563,4913,2)
(4563,4843,1)-(4563,4843,2)
!
n100038 100038 9
(4773,5088,1)-(4808,5088,1)
(4808,5088,1)-(4808,5088,2)
(4808,4878,2)-(4808,5088,2)
(4808,4878,1)-(4808,4878,2)
(4808,4843,2)-(4808,4878,2)
(4808,4843,1)-(4808,4843,2)
(4563,4843,1)-(4808,4843,1)
(4563,4843,1)-(4633,4843,1)
(4528,4843,1)-(4563,4843,1)
!
n100039 100039 9
(5123,5193,1)-(5123,5193,2)
(5123,4913,2)-(5123,5193,2)
(5123,4913,1)-(5123,4913,2)
(4878,4913,1)-(5123,4913,1)
(4878,4913,1)-(4983,4913,1)
(4878,4913,1)-(4878,4913,2)
(4878,4878,2)-(4878,4913,2)
(4878,4878,1)-(4878,4878,2)
(4808,4878,1)-(4878,4878,1)
!
n10004 10004 1
(10548,9813,1)-(11038,9813,1)
!
n100040 100040 6
(5158,5193,1)-(5158,5193,2)
(5158,4913,2)-(5158,5193,2)
(5158,4913,1)-(5158,4913,2)
(4878,4913,1)-(5158,4913,1)
(4878,4913,1)-(4913,4913,1)
(4843,4913,1)-(4878,4913,1)
!
n100041 100041 8
(5088,5123,1)-(5088,5123,2)
(5088,5088,2)-(5088,5123,2)
(5088,5088,1)-(5088,5088,2)
(5088,5088,2)-(5088,5123,2)
(5088,5123,1)-(5088,5123,2)
(5088,4913,2)-(5088,5088,2)
(5088,4913,1)-(5088,4913,2)
(4878,4913,1)-(5088,4913,1)
!
n100042 100042 5
(5158,5053,1)-(5158,5053,2)
(5158,4878,2)-(5158,5053,2)
(5158,4878,1)-(5158,4878,2)
(4843,4878,1)-(5158,4878,1)
(4843,4878,1)-(4878,4878,1)
!
n100043 100043 10
(5193,5123,1)-(5193,5123,2)
(5193,5088,2)-(5193,5123,2)
(5193,5088,1)-(5193,5088,2)
(5158,5088,1)-(5193,5088,1)
(5193,4913,2)-(5193,5088,2)
(5193,4913,1)-(5193,4913,2)
(4808,4913,1)-(5193,4913,1)
(4843,4913,1)-(4843,4913,2)
(4843,4878,2)-(4843,4913,2)
(4843,4878,1)-(4843,4878,2)
!
n100044 100044 6
(5193,5088,1)-(5193,5088,2)
(5193,4878,2)-(5193,5088,2)
(5193,4878,1)-(5193,4878,2)
(4843,4878,1)-(5193,4878,1)
(4843,4878,1)-(4878,4878,1)
(4808,4878,1)-(4843,4878,1)
!
n100045 100045 12
(5193,5228,1)-(5193,5228,2)
(5193,5193,2)-(5193,5228,2)
(5193,5193,1)-(5193,5193,2)
(5193,4878,2)-(5193,5193,2)
(5193,4878,1)-(5193,4878,2)
(4843,4878,1)-(5193,4878,1)
(4843,4878,1)-(4878,4878,1)
(4808,4878,1)-(4843,4878,1)
(4808,4878,1)-(4878,4878,1)
(4808,4878,1)-(4808,4878,2)
(4808,4808,2)-(4808,4878,2)
(4808,4808,1)-(4808,4808,2)
!
n100046 100046 14
(5193,4878,1)-(5193,4878,2)
(5193,4878,2)-(5193,4948,2)
(5193,4948,1)-(5193,4948,2)
(5193,4878,2)-(5193,4913,2)
(5193,4808,2)-(5193,4878,2)
(5193,4808,1)-(5193,4808,2)
(4808,4808,1)-(5193,4808,1)
(4808,4808,1)-(4913,4808,1)
(4773,4808,1)-(4808,4808,1)
(4773,4808,1)-(4913,4808,1)
(4773,4808,1)-(4773,4808,2)
(4773,4738,2)-(4773,4808,2)
(4773,4738,1)-(4773,4738,2)
(4563,4738,1)-(4773,4738,1)
!
n100047 100047 9
(5193,4703,1)-(5193,4703,2)
(5193,4703,2)-(5193,4738,2)
(5193,4738,1)-(5193,4738,2)
(4563,4738,1)-(5193,4738,1)
(4563,4738,1)-(4633,4738,1)
(4563,4738,1)-(4563,4738,2)
(4563,4633,2)-(4563,4738,2)
(4563,4633,1)-(4563,4633,2)
(4528,4633,1)-(4563,4633,1)
!
n100048 100048 8
(5193,4738,1)-(5193,4738,2)
(5193,4668,2)-(5193,4738,2)
(5193,4668,1)-(5193,4668,2)
(4528,4668,1)-(5193,4668,1)
(4528,4668,1)-(4563,4668,1)
(4528,4668,1)-(4528,4668,2)
(4528,4633,2)-(4528,4668,2)
(4528,4633,1)-(4528,4633,2)
!
n100049 100049 7
(5158,4703,1)-(5193,4703,1)
(5158,4703,1)-(5158,4703,2)
(5158,4668,2)-(5158,4703,2)
(5158,4668,1)-(5158,4668,2)
(4563,4668,1)-(5158,4668,1)
(4563,4668,1)-(4773,4668,1)
(4528,4668,1)-(4563,4668,1)
!
n10005 10005 4
(10513,9603,1)-(10513,9603,2)
(10513,9603,2)-(10513,9778,2)
(10513,9778,1)-(10513,9778,2)
(10513,9778,1)-(11038,9778,1)
!
n100050 100050 8
